Spoken form, Cursorless identifier
bounds, excludeInterior
head, extendThroughStartOf
inside, interiorOnly
just, toRawSelection
slice, verticalRange
tail, extendThroughEndOf


# 2022-06-26 10:01:40 - New entries automatically added by cursorless
leading, leading
trailing, trailing

# 2022-11-20 13:31:45 - New entries automatically added by cursorless
backward, backward
content, keepContentFilter
empty, keepEmptyFilter
every, every
first, first
forward, forward
its, inferPreviousMark
last, last
next, next
previous, previous

# 2023-12-15 21:41:38 - New entries automatically added by cursorless
visible, visible

# 2024-02-09 21:31:58 - New entries automatically added by cursorless
grand, ancestor
